71774,2008-06-01 00:00:00.000,110562,29847,836,1
71774,2008-06-01 00:00:00.000,110563,29847,822,1
71776,2008-06-01 00:00:00.000,110567,30072,907,1
71780,2008-06-01 00:00:00.000,110616,30113,905,4
71780,2008-06-01 00:00:00.000,110617,30113,983,2
71780,2008-06-01 00:00:00.000,110618,30113,988,6
71780,2008-06-01 00:00:00.000,110619,30113,748,2
71780,2008-06-01 00:00:00.000,110620,30113,990,1
71780,2008-06-01 00:00:00.000,110621,30113,926,1
71780,2008-06-01 00:00:00.000,110622,30113,743,1
71780,2008-06-01 00:00:00.000,110623,30113,782,4
71780,2008-06-01 00:00:00.000,110624,30113,918,2
71780,2008-06-01 00:00:00.000,110625,30113,780,4
71780,2008-06-01 00:00:00.000,110626,30113,937,1
71780,2008-06-01 00:00:00.000,110627,30113,867,6
71780,2008-06-01 00:00:00.000,110628,30113,985,1
71780,2008-06-01 00:00:00.000,110629,30113,989,2
71780,2008-06-01 00:00:00.000,110630,30113,991,3
71780,2008-06-01 00:00:00.000,110631,30113,992,1
71780,2008-06-01 00:00:00.000,110632,30113,993,2
71780,2008-06-01 00:00:00.000,110633,30113,984,2
71780,2008-06-01 00:00:00.000,110634,30113,986,3
71780,2008-06-01 00:00:00.000,110635,30113,987,3
71780,2008-06-01 00:00:00.000,110636,30113,981,2
71780,2008-06-01 00:00:00.000,110637,30113,982,3
71780,2008-06-01 00:00:00.000,110638,30113,783,5
71780,2008-06-01 00:00:00.000,110639,30113,809,3
71780,2008-06-01 00:00:00.000,110640,30113,810,1
71780,2008-06-01 00:00:00.000,110641,30113,935,2
71780,2008-06-01 00:00:00.000,110642,30113,925,1
71780,2008-06-01 00:00:00.000,110643,30113,869,7
71780,2008-06-01 00:00:00.000,110644,30113,880,1
71782,2008-06-01 00:00:00.000,110667,29485,714,3
71782,2008-06-01 00:00:00.000,110668,29485,956,3
71782,2008-06-01 00:00:00.000,110669,29485,954,1
71782,2008-06-01 00:00:00.000,110670,29485,712,10
71782,2008-06-01 00:00:00.000,110671,29485,877,10
71782,2008-06-01 00:00:00.000,110672,29485,996,4
71782,2008-06-01 00:00:00.000,110673,29485,864,6
71782,2008-06-01 00:00:00.000,110674,29485,876,3
71782,2008-06-01 00:00:00.000,110675,29485,959,4
71782,2008-06-01 00:00:00.000,110676,29485,971,4
71782,2008-06-01 00:00:00.000,110677,29485,870,6
71782,2008-06-01 00:00:00.000,110678,29485,978,1
71782,2008-06-01 00:00:00.000,110679,29485,955,1
71782,2008-06-01 00:00:00.000,110680,29485,948,1
71782,2008-06-01 00:00:00.000,110681,29485,994,1
71782,2008-06-01 00:00:00.000,110682,29485,970,1
71782,2008-06-01 00:00:00.000,110683,29485,966,2
71782,2008-06-01 00:00:00.000,110684,29485,884,4
71782,2008-06-01 00:00:00.000,110685,29485,885,2
71782,2008-06-01 00:00:00.000,110686,29485,715,8
71782,2008-06-01 00:00:00.000,110687,29485,894,3
71782,2008-06-01 00:00:00.000,110688,29485,957,1
71782,2008-06-01 00:00:00.000,110689,29485,967,2
71782,2008-06-01 00:00:00.000,110690,29485,708,7
71782,2008-06-01 00:00:00.000,110691,29485,961,3
71782,2008-06-01 00:00:00.000,110692,29485,979,2
71782,2008-06-01 00:00:00.000,110693,29485,958,2
71782,2008-06-01 00:00:00.000,110694,29485,963,1
71782,2008-06-01 00:00:00.000,110695,29485,953,1
71782,2008-06-01 00:00:00.000,110696,29485,968,2
71782,2008-06-01 00:00:00.000,110697,29485,951,2
71782,2008-06-01 00:00:00.000,110698,29485,945,2
71782,2008-06-01 00:00:00.000,110699,29485,916,1
71782,2008-06-01 00:00:00.000,110700,29485,886,1
71782,2008-06-01 00:00:00.000,110701,29485,892,1
71782,2008-06-01 00:00:00.000,110702,29485,893,1
71782,2008-06-01 00:00:00.000,110703,29485,881,6
71782,2008-06-01 00:00:00.000,110704,29485,883,4
71782,2008-06-01 00:00:00.000,110705,29485,859,1
71782,2008-06-01 00:00:00.000,110706,29485,865,4
71782,2008-06-01 00:00:00.000,110707,29485,880,9
71782,2008-06-01 00:00:00.000,110708,29485,711,6
71782,2008-06-01 00:00:00.000,110709,29485,707,3
71783,2008-06-01 00:00:00.000,110710,29957,738,4
71783,2008-06-01 00:00:00.000,110711,29957,939,6
71783,2008-06-01 00:00:00.000,110712,29957,793,3
71783,2008-06-01 00:00:00.000,110713,29957,977,4
71783,2008-06-01 00:00:00.000,110714,29957,880,9
71783,2008-06-01 00:00:00.000,110715,29957,859,7
71783,2008-06-01 00:00:00.000,110716,29957,976,25
71783,2008-06-01 00:00:00.000,110717,29957,714,6
71783,2008-06-01 00:00:00.000,110718,29957,877,8
71783,2008-06-01 00:00:00.000,110719,29957,813,1
71783,2008-06-01 00:00:00.000,110720,29957,881,6
71783,2008-06-01 00:00:00.000,110721,29957,873,6
71783,2008-06-01 00:00:00.000,110722,29957,870,10
71783,2008-06-01 00:00:00.000,110723,29957,822,1
71783,2008-06-01 00:00:00.000,110724,29957,799,1
71783,2008-06-01 00:00:00.000,110725,29957,858,2
71783,2008-06-01 00:00:00.000,110726,29957,860,9
71783,2008-06-01 00:00:00.000,110727,29957,864,15
71783,2008-06-01 00:00:00.000,110728,29957,938,3
71783,2008-06-01 00:00:00.000,110729,29957,883,11
71783,2008-06-01 00:00:00.000,110730,29957,722,6
71783,2008-06-01 00:00:00.000,110731,29957,884,9
71783,2008-06-01 00:00:00.000,110732,29957,998,7
71783,2008-06-01 00:00:00.000,110733,29957,999,5
71783,2008-06-01 00:00:00.000,110734,29957,797,4
71783,2008-06-01 00:00:00.000,110735,29957,798,1
71783,2008-06-01 00:00:00.000,110736,29957,801,1
71783,2008-06-01 00:00:00.000,110737,29957,973,5
71783,2008-06-01 00:00:00.000,110738,29957,974,13
71783,2008-06-01 00:00:00.000,110739,29957,940,4
71783,2008-06-01 00:00:00.000,110740,29957,835,3
71783,2008-06-01 00:00:00.000,110741,29957,836,4
71783,2008-06-01 00:00:00.000,110742,29957,838,4
71783,2008-06-01 00:00:00.000,110743,29957,718,2
71783,2008-06-01 00:00:00.000,110744,29957,715,17
71783,2008-06-01 00:00:00.000,110745,29957,716,4
71783,2008-06-01 00:00:00.000,110746,29957,875,1
71783,2008-06-01 00:00:00.000,110747,29957,865,10
71783,2008-06-01 00:00:00.000,110748,29957,712,11
71783,2008-06-01 00:00:00.000,110749,29957,711,15
71783,2008-06-01 00:00:00.000,110750,29957,876,2
71783,2008-06-01 00:00:00.000,110751,29957,707,10
71783,2008-06-01 00:00:00.000,110752,29957,708,11
71784,2008-06-01 00:00:00.000,110753,29736,711,2
71784,2008-06-01 00:00:00.000,110754,29736,885,8
71784,2008-06-01 00:00:00.000,110755,29736,954,2
71784,2008-06-01 00:00:00.000,110756,29736,870,11
71784,2008-06-01 00:00:00.000,110757,29736,865,8
71784,2008-06-01 00:00:00.000,110758,29736,970,4
71784,2008-06-01 00:00:00.000,110759,29736,959,1
71784,2008-06-01 00:00:00.000,110760,29736,714,9
71784,2008-06-01 00:00:00.000,110761,29736,712,10
71784,2008-06-01 00:00:00.000,110762,29736,972,4
71784,2008-06-01 00:00:00.000,110763,29736,877,8
71784,2008-06-01 00:00:00.000,110764,29736,716,5
71784,2008-06-01 00:00:00.000,110765,29736,965,11
71784,2008-06-01 00:00:00.000,110766,29736,958,6
71784,2008-06-01 00:00:00.000,110767,29736,876,6
71784,2008-06-01 00:00:00.000,110768,29736,899,2
71784,2008-06-01 00:00:00.000,110769,29736,858,6
71784,2008-06-01 00:00:00.000,110770,29736,889,4
71784,2008-06-01 00:00:00.000,110771,29736,962,7
71784,2008-06-01 00:00:00.000,110772,29736,895,2
71784,2008-06-01 00:00:00.000,110773,29736,957,12
71784,2008-06-01 00:00:00.000,110774,29736,979,8
71784,2008-06-01 00:00:00.000,110775,29736,961,3
71784,2008-06-01 00:00:00.000,110776,29736,963,5
71784,2008-06-01 00:00:00.000,110777,29736,953,3
71784,2008-06-01 00:00:00.000,110778,29736,966,4
71784,2008-06-01 00:00:00.000,110779,29736,967,6
71784,2008-06-01 00:00:00.000,110780,29736,969,10
71784,2008-06-01 00:00:00.000,110781,29736,955,2
71784,2008-06-01 00:00:00.000,110782,29736,916,2
71784,2008-06-01 00:00:00.000,110783,29736,896,3
71784,2008-06-01 00:00:00.000,110784,29736,900,1
71784,2008-06-01 00:00:00.000,110785,29736,893,1
71784,2008-06-01 00:00:00.000,110786,29736,715,8
71784,2008-06-01 00:00:00.000,110787,29736,881,6
71784,2008-06-01 00:00:00.000,110788,29736,883,7
71784,2008-06-01 00:00:00.000,110789,29736,884,3
71784,2008-06-01 00:00:00.000,110790,29736,859,5
71784,2008-06-01 00:00:00.000,110791,29736,864,23
71784,2008-06-01 00:00:00.000,110792,29736,880,9
71784,2008-06-01 00:00:00.000,110793,29736,873,8
71784,2008-06-01 00:00:00.000,110794,29736,707,10
71784,2008-06-01 00:00:00.000,110795,29736,708,12
71796,2008-06-01 00:00:00.000,111018,29660,891,1
71796,2008-06-01 00:00:00.000,111019,29660,972,8
71796,2008-06-01 00:00:00.000,111020,29660,953,2
71796,2008-06-01 00:00:00.000,111021,29660,916,1
71796,2008-06-01 00:00:00.000,111022,29660,958,5
71796,2008-06-01 00:00:00.000,111023,29660,957,3
71796,2008-06-01 00:00:00.000,111024,29660,969,9
71796,2008-06-01 00:00:00.000,111025,29660,967,2
71796,2008-06-01 00:00:00.000,111026,29660,979,3
71796,2008-06-01 00:00:00.000,111027,29660,961,7
71796,2008-06-01 00:00:00.000,111028,29660,965,2
71796,2008-06-01 00:00:00.000,111029,29660,970,1
71796,2008-06-01 00:00:00.000,111030,29660,954,3
71796,2008-06-01 00:00:00.000,111031,29660,955,1
71796,2008-06-01 00:00:00.000,111032,29660,947,1
71796,2008-06-01 00:00:00.000,111033,29660,899,1
71796,2008-06-01 00:00:00.000,111034,29660,900,1
71796,2008-06-01 00:00:00.000,111035,29660,892,6
71796,2008-06-01 00:00:00.000,111036,29660,893,1
71796,2008-06-01 00:00:00.000,111037,29660,885,2
71797,2008-06-01 00:00:00.000,111038,29796,711,4
71797,2008-06-01 00:00:00.000,111039,29796,838,2
71797,2008-06-01 00:00:00.000,111040,29796,714,1
71797,2008-06-01 00:00:00.000,111041,29796,940,4
71797,2008-06-01 00:00:00.000,111042,29796,883,16
71797,2008-06-01 00:00:00.000,111043,29796,913,2
71797,2008-06-01 00:00:00.000,111044,29796,738,1
71797,2008-06-01 00:00:00.000,111045,29796,722,3
71797,2008-06-01 00:00:00.000,111046,29796,835,5
71797,2008-06-01 00:00:00.000,111047,29796,718,1
71797,2008-06-01 00:00:00.000,111048,29796,715,4
71797,2008-06-01 00:00:00.000,111049,29796,716,5
71797,2008-06-01 00:00:00.000,111050,29796,884,15
71797,2008-06-01 00:00:00.000,111051,29796,875,3
71797,2008-06-01 00:00:00.000,111052,29796,860,4
71797,2008-06-01 00:00:00.000,111053,29796,712,6
71797,2008-06-01 00:00:00.000,111054,29796,880,10
71797,2008-06-01 00:00:00.000,111055,29796,873,6
71797,2008-06-01 00:00:00.000,111056,29796,876,10
71797,2008-06-01 00:00:00.000,111057,29796,977,7
71797,2008-06-01 00:00:00.000,111058,29796,798,2
71797,2008-06-01 00:00:00.000,111059,29796,813,2
71797,2008-06-01 00:00:00.000,111060,29796,939,4
71797,2008-06-01 00:00:00.000,111061,29796,801,2
71797,2008-06-01 00:00:00.000,111062,29796,998,6
71797,2008-06-01 00:00:00.000,111063,29796,999,4
71797,2008-06-01 00:00:00.000,111064,29796,938,3
71797,2008-06-01 00:00:00.000,111065,29796,794,5
71797,2008-06-01 00:00:00.000,111066,29796,795,2
71797,2008-06-01 00:00:00.000,111067,29796,797,10
71797,2008-06-01 00:00:00.000,111068,29796,881,8
71797,2008-06-01 00:00:00.000,111069,29796,865,1
71797,2008-06-01 00:00:00.000,111070,29796,864,23
71797,2008-06-01 00:00:00.000,111071,29796,976,9
71797,2008-06-01 00:00:00.000,111072,29796,877,17
71797,2008-06-01 00:00:00.000,111073,29796,793,6
71797,2008-06-01 00:00:00.000,111074,29796,974,3
71797,2008-06-01 00:00:00.000,111075,29796,707,6
71797,2008-06-01 00:00:00.000,111076,29796,859,9
71797,2008-06-01 00:00:00.000,111077,29796,973,5
71797,2008-06-01 00:00:00.000,111078,29796,870,11
71797,2008-06-01 00:00:00.000,111079,29796,717,2
71797,2008-06-01 00:00:00.000,111080,29796,858,4
71797,2008-06-01 00:00:00.000,111081,29796,836,4
71797,2008-06-01 00:00:00.000,111082,29796,708,12
71797,2008-06-01 00:00:00.000,111083,29796,822,2
71815,2008-06-01 00:00:00.000,111451,30089,738,1
71815,2008-06-01 00:00:00.000,111452,30089,835,2
71815,2008-06-01 00:00:00.000,111453,30089,874,2
71816,2008-06-01 00:00:00.000,111454,30027,953,1
71816,2008-06-01 00:00:00.000,111455,30027,954,1
71816,2008-06-01 00:00:00.000,111456,30027,715,2
71816,2008-06-01 00:00:00.000,111457,30027,712,4
71816,2008-06-01 00:00:00.000,111458,30027,883,3
71816,2008-06-01 00:00:00.000,111459,30027,961,1
71816,2008-06-01 00:00:00.000,111460,30027,948,1
71831,2008-06-01 00:00:00.000,111790,30019,869,2
71831,2008-06-01 00:00:00.000,111791,30019,782,1
71831,2008-06-01 00:00:00.000,111792,30019,867,6
71832,2008-06-01 00:00:00.000,111793,29922,918,4
71832,2008-06-01 00:00:00.000,111794,29922,983,3
71832,2008-06-01 00:00:00.000,111795,29922,781,2
71832,2008-06-01 00:00:00.000,111796,29922,868,1
71832,2008-06-01 00:00:00.000,111797,29922,810,1
71832,2008-06-01 00:00:00.000,111798,29922,980,1
71832,2008-06-01 00:00:00.000,111799,29922,925,2
71832,2008-06-01 00:00:00.000,111800,29922,985,2
71832,2008-06-01 00:00:00.000,111801,29922,908,1
71832,2008-06-01 00:00:00.000,111802,29922,867,13
71832,2008-06-01 00:00:00.000,111803,29922,782,3
71832,2008-06-01 00:00:00.000,111804,29922,937,1
71832,2008-06-01 00:00:00.000,111805,29922,936,1
71832,2008-06-01 00:00:00.000,111806,29922,743,4
71832,2008-06-01 00:00:00.000,111807,29922,904,5
71832,2008-06-01 00:00:00.000,111808,29922,748,1
71832,2008-06-01 00:00:00.000,111809,29922,910,1
71832,2008-06-01 00:00:00.000,111810,29922,784,5
71832,2008-06-01 00:00:00.000,111811,29922,990,2
71832,2008-06-01 00:00:00.000,111812,29922,992,3
71832,2008-06-01 00:00:00.000,111813,29922,984,3
71832,2008-06-01 00:00:00.000,111814,29922,779,1
71832,2008-06-01 00:00:00.000,111815,29922,780,1
71832,2008-06-01 00:00:00.000,111816,29922,944,2
71832,2008-06-01 00:00:00.000,111817,29922,808,1
71832,2008-06-01 00:00:00.000,111818,29922,809,1
71832,2008-06-01 00:00:00.000,111819,29922,935,3
71832,2008-06-01 00:00:00.000,111820,29922,926,1
71832,2008-06-01 00:00:00.000,111821,29922,917,6
71832,2008-06-01 00:00:00.000,111822,29922,920,1
