71774,2008-06-01 00:00:00.000,110562,29847,836,1
71845,2008-06-01 00:00:00.000,112118,29938,988,2
71845,2008-06-01 00:00:00.000,112119,29938,948,2
71845,2008-06-01 00:00:00.000,112120,29938,904,4
71845,2008-06-01 00:00:00.000,112121,29938,742,3
71845,2008-06-01 00:00:00.000,112122,29938,780,2
71845,2008-06-01 00:00:00.000,112123,29938,945,1
71845,2008-06-01 00:00:00.000,112124,29938,949,3
71845,2008-06-01 00:00:00.000,112125,29938,937,2
71845,2008-06-01 00:00:00.000,112126,29938,867,2
71845,2008-06-01 00:00:00.000,112127,29938,748,1
71845,2008-06-01 00:00:00.000,112128,29938,905,2
71845,2008-06-01 00:00:00.000,112129,29938,781,2
71845,2008-06-01 00:00:00.000,112130,29938,869,3
71845,2008-06-01 00:00:00.000,112131,29938,783,5
71845,2008-06-01 00:00:00.000,112132,29938,784,2
71845,2008-06-01 00:00:00.000,112133,29938,951,1
71845,2008-06-01 00:00:00.000,112134,29938,747,3
71845,2008-06-01 00:00:00.000,112135,29938,809,1
71845,2008-06-01 00:00:00.000,112136,29938,920,2
71845,2008-06-01 00:00:00.000,112137,29938,743,2
71845,2008-06-01 00:00:00.000,112138,29938,715,2
71845,2008-06-01 00:00:00.000,112139,29938,944,2
71845,2008-06-01 00:00:00.000,112140,29938,808,1
71845,2008-06-01 00:00:00.000,112141,29938,909,8
71845,2008-06-01 00:00:00.000,112142,29938,925,2
71845,2008-06-01 00:00:00.000,112143,29938,782,2
71845,2008-06-01 00:00:00.000,112144,29938,910,2
71845,2008-06-01 00:00:00.000,112145,29938,996,3
71845,2008-06-01 00:00:00.000,112146,29938,779,3
71845,2008-06-01 00:00:00.000,112147,29938,924,4
71845,2008-06-01 00:00:00.000,112148,29938,952,3
71846,2008-06-01 00:00:00.000,112149,30102,936,2
71846,2008-06-01 00:00:00.000,112150,30102,739,1
71846,2008-06-01 00:00:00.000,112151,30102,984,1
71846,2008-06-01 00:00:00.000,112152,30102,981,2
71856,2008-06-01 00:00:00.000,112331,30033,962,1
71856,2008-06-01 00:00:00.000,112332,30033,945,1
71858,2008-06-01 00:00:00.000,112359,29653,979,3
71858,2008-06-01 00:00:00.000,112360,29653,962,1
71858,2008-06-01 00:00:00.000,112361,29653,953,1
71858,2008-06-01 00:00:00.000,112362,29653,715,2
71858,2008-06-01 00:00:00.000,112363,29653,883,2
71858,2008-06-01 00:00:00.000,112364,29653,957,1
71858,2008-06-01 00:00:00.000,112365,29653,965,2
71858,2008-06-01 00:00:00.000,112366,29653,952,1
71858,2008-06-01 00:00:00.000,112367,29653,948,2
71858,2008-06-01 00:00:00.000,112368,29653,945,1
71858,2008-06-01 00:00:00.000,112369,29653,972,1
71858,2008-06-01 00:00:00.000,112370,29653,877,1
71858,2008-06-01 00:00:00.000,112371,29653,958,1
71858,2008-06-01 00:00:00.000,112372,29653,969,1
71858,2008-06-01 00:00:00.000,112373,29653,961,2
71858,2008-06-01 00:00:00.000,112374,29653,966,2
71858,2008-06-01 00:00:00.000,112375,29653,712,3
71863,2008-06-01 00:00:00.000,112391,29975,875,11
71863,2008-06-01 00:00:00.000,112392,29975,874,2
71863,2008-06-01 00:00:00.000,112393,29975,998,2
71863,2008-06-01 00:00:00.000,112394,29975,973,1
71863,2008-06-01 00:00:00.000,112395,29975,711,1
71863,2008-06-01 00:00:00.000,112396,29975,999,3
71863,2008-06-01 00:00:00.000,112397,29975,938,2
71867,2008-06-01 00:00:00.000,112452,29644,717,1
71885,2008-06-01 00:00:00.000,112644,29612,876,3
71885,2008-06-01 00:00:00.000,112645,29612,884,6
71885,2008-06-01 00:00:00.000,112646,29612,864,3
71895,2008-06-01 00:00:00.000,112864,29584,909,2
71895,2008-06-01 00:00:00.000,112865,29584,715,2
71895,2008-06-01 00:00:00.000,112866,29584,864,3
71897,2008-06-01 00:00:00.000,112898,29877,966,1
71897,2008-06-01 00:00:00.000,112899,29877,979,4
71897,2008-06-01 00:00:00.000,112900,29877,969,3
71897,2008-06-01 00:00:00.000,112901,29877,884,3
71897,2008-06-01 00:00:00.000,112902,29877,712,4
71897,2008-06-01 00:00:00.000,112903,29877,954,2
71897,2008-06-01 00:00:00.000,112904,29877,864,1
71897,2008-06-01 00:00:00.000,112905,29877,948,1
71898,2008-06-01 00:00:00.000,112906,29932,969,3
71898,2008-06-01 00:00:00.000,112907,29932,978,4
71898,2008-06-01 00:00:00.000,112908,29932,996,4
71898,2008-06-01 00:00:00.000,112909,29932,967,6
71898,2008-06-01 00:00:00.000,112910,29932,970,3
71898,2008-06-01 00:00:00.000,112911,29932,956,1
71898,2008-06-01 00:00:00.000,112912,29932,960,3
71898,2008-06-01 00:00:00.000,112913,29932,994,3
71898,2008-06-01 00:00:00.000,112914,29932,959,1
71898,2008-06-01 00:00:00.000,112915,29932,968,4
71898,2008-06-01 00:00:00.000,112916,29932,966,3
71898,2008-06-01 00:00:00.000,112917,29932,972,5
71898,2008-06-01 00:00:00.000,112918,29932,949,4
71898,2008-06-01 00:00:00.000,112919,29932,958,1
71898,2008-06-01 00:00:00.000,112920,29932,945,3
71898,2008-06-01 00:00:00.000,112921,29932,971,5
71898,2008-06-01 00:00:00.000,112922,29932,953,2
71898,2008-06-01 00:00:00.000,112923,29932,889,1
71898,2008-06-01 00:00:00.000,112924,29932,955,1
71898,2008-06-01 00:00:00.000,112925,29932,964,3
71898,2008-06-01 00:00:00.000,112926,29932,916,3
71898,2008-06-01 00:00:00.000,112927,29932,948,1
71898,2008-06-01 00:00:00.000,112928,29932,979,3
71898,2008-06-01 00:00:00.000,112929,29932,951,3
71898,2008-06-01 00:00:00.000,112930,29932,954,3
71898,2008-06-01 00:00:00.000,112931,29932,952,1
71898,2008-06-01 00:00:00.000,112932,29932,965,5
71898,2008-06-01 00:00:00.000,112933,29932,961,2
71899,2008-06-01 00:00:00.000,112934,29568,881,2
71899,2008-06-01 00:00:00.000,112935,29568,988,1
71899,2008-06-01 00:00:00.000,112936,29568,981,1
71899,2008-06-01 00:00:00.000,112937,29568,743,1
71899,2008-06-01 00:00:00.000,112938,29568,808,1
71899,2008-06-01 00:00:00.000,112939,29568,714,2
71899,2008-06-01 00:00:00.000,112940,29568,944,2
71899,2008-06-01 00:00:00.000,112941,29568,937,1
71902,2008-06-01 00:00:00.000,112953,29929,780,5
71902,2008-06-01 00:00:00.000,112954,29929,981,2
71902,2008-06-01 00:00:00.000,112955,29929,904,1
71902,2008-06-01 00:00:00.000,112956,29929,987,1
71902,2008-06-01 00:00:00.000,112957,29929,783,7
71902,2008-06-01 00:00:00.000,112958,29929,781,5
71902,2008-06-01 00:00:00.000,112959,29929,859,2
71902,2008-06-01 00:00:00.000,112960,29929,869,7
71902,2008-06-01 00:00:00.000,112961,29929,908,2
71902,2008-06-01 00:00:00.000,112962,29929,712,3
71902,2008-06-01 00:00:00.000,112963,29929,925,1
71902,2008-06-01 00:00:00.000,112964,29929,937,2
71902,2008-06-01 00:00:00.000,112965,29929,992,3
71902,2008-06-01 00:00:00.000,112966,29929,980,3
71902,2008-06-01 00:00:00.000,112967,29929,715,3
71902,2008-06-01 00:00:00.000,112968,29929,935,4
71902,2008-06-01 00:00:00.000,112969,29929,989,1
71902,2008-06-01 00:00:00.000,112970,29929,984,4
71902,2008-06-01 00:00:00.000,112971,29929,982,2
71902,2008-06-01 00:00:00.000,112972,29929,782,8
71902,2008-06-01 00:00:00.000,112973,29929,784,2
71902,2008-06-01 00:00:00.000,112974,29929,810,1
71902,2008-06-01 00:00:00.000,112975,29929,926,1
71902,2008-06-01 00:00:00.000,112976,29929,714,3
71902,2008-06-01 00:00:00.000,112977,29929,870,7
71902,2008-06-01 00:00:00.000,112978,29929,876,4
71902,2008-06-01 00:00:00.000,112979,29929,877,5
71902,2008-06-01 00:00:00.000,112980,29929,707,2
71902,2008-06-01 00:00:00.000,112981,29929,993,1
71902,2008-06-01 00:00:00.000,112982,29929,864,6
71902,2008-06-01 00:00:00.000,112983,29929,867,7
71902,2008-06-01 00:00:00.000,112984,29929,809,2
71902,2008-06-01 00:00:00.000,112985,29929,988,3
71902,2008-06-01 00:00:00.000,112986,29929,880,5
71902,2008-06-01 00:00:00.000,112987,29929,936,1
71902,2008-06-01 00:00:00.000,112988,29929,708,4
71902,2008-06-01 00:00:00.000,112989,29929,779,3
71902,2008-06-01 00:00:00.000,112990,29929,991,2
71902,2008-06-01 00:00:00.000,112991,29929,883,5
71902,2008-06-01 00:00:00.000,112992,29929,910,1
71902,2008-06-01 00:00:00.000,112993,29929,881,2
71902,2008-06-01 00:00:00.000,112994,29929,985,5
71902,2008-06-01 00:00:00.000,112995,29929,711,7
71902,2008-06-01 00:00:00.000,112996,29929,986,1
71902,2008-06-01 00:00:00.000,112997,29929,748,7
71902,2008-06-01 00:00:00.000,112998,29929,884,5
71902,2008-06-01 00:00:00.000,112999,29929,918,2
71902,2008-06-01 00:00:00.000,113000,29929,905,3
71902,2008-06-01 00:00:00.000,113001,29929,983,4
71902,2008-06-01 00:00:00.000,113002,29929,865,6
71915,2008-06-01 00:00:00.000,113089,29638,836,3
71915,2008-06-01 00:00:00.000,113090,29638,738,2
71915,2008-06-01 00:00:00.000,113091,29638,938,4
71915,2008-06-01 00:00:00.000,113092,29638,939,3
71915,2008-06-01 00:00:00.000,113093,29638,940,1
71917,2008-06-01 00:00:00.000,113100,30025,875,7
71920,2008-06-01 00:00:00.000,113139,29982,973,1
71920,2008-06-01 00:00:00.000,113140,29982,938,3
71920,2008-06-01 00:00:00.000,113141,29982,976,1
71920,2008-06-01 00:00:00.000,113142,29982,884,7
71920,2008-06-01 00:00:00.000,113143,29982,864,3
71920,2008-06-01 00:00:00.000,113144,29982,876,1
71923,2008-06-01 00:00:00.000,113152,29781,870,1
71923,2008-06-01 00:00:00.000,113153,29781,874,4
71923,2008-06-01 00:00:00.000,113154,29781,875,14
71935,2008-06-01 00:00:00.000,113219,29531,874,3
71935,2008-06-01 00:00:00.000,113220,29531,938,1
71935,2008-06-01 00:00:00.000,113221,29531,973,3
71935,2008-06-01 00:00:00.000,113222,29531,976,2
71935,2008-06-01 00:00:00.000,113223,29531,998,1
71935,2008-06-01 00:00:00.000,113224,29531,875,13
71936,2008-06-01 00:00:00.000,113225,30050,944,3
71936,2008-06-01 00:00:00.000,113226,30050,985,4
71936,2008-06-01 00:00:00.000,113227,30050,996,4
71936,2008-06-01 00:00:00.000,113228,30050,707,1
71936,2008-06-01 00:00:00.000,113229,30050,926,1
71936,2008-06-01 00:00:00.000,113230,30050,808,4
71936,2008-06-01 00:00:00.000,113231,30050,992,5
71936,2008-06-01 00:00:00.000,113232,30050,951,6
71936,2008-06-01 00:00:00.000,113233,30050,780,3
71936,2008-06-01 00:00:00.000,113234,30050,905,2
71936,2008-06-01 00:00:00.000,113235,30050,747,4
71936,2008-06-01 00:00:00.000,113236,30050,867,14
71936,2008-06-01 00:00:00.000,113237,30050,935,3
71936,2008-06-01 00:00:00.000,113238,30050,945,5
71936,2008-06-01 00:00:00.000,113239,30050,924,5
71936,2008-06-01 00:00:00.000,113240,30050,783,10
71936,2008-06-01 00:00:00.000,113241,30050,784,5
71936,2008-06-01 00:00:00.000,113242,30050,748,5
71936,2008-06-01 00:00:00.000,113243,30050,981,2
71936,2008-06-01 00:00:00.000,113244,30050,894,5
71936,2008-06-01 00:00:00.000,113245,30050,779,4
71936,2008-06-01 00:00:00.000,113246,30050,782,8
71936,2008-06-01 00:00:00.000,113247,30050,869,8
71936,2008-06-01 00:00:00.000,113248,30050,952,3
71936,2008-06-01 00:00:00.000,113249,30050,949,3
71936,2008-06-01 00:00:00.000,113250,30050,937,5
71936,2008-06-01 00:00:00.000,113251,30050,910,3
71936,2008-06-01 00:00:00.000,113252,30050,917,2
71936,2008-06-01 00:00:00.000,113253,30050,994,3
71936,2008-06-01 00:00:00.000,113254,30050,984,1
71936,2008-06-01 00:00:00.000,113255,30050,860,6
71936,2008-06-01 00:00:00.000,113256,30050,948,4
71936,2008-06-01 00:00:00.000,113257,30050,925,6
71936,2008-06-01 00:00:00.000,113258,30050,908,3
71936,2008-06-01 00:00:00.000,113259,30050,918,1
71936,2008-06-01 00:00:00.000,113260,30050,743,4
71936,2008-06-01 00:00:00.000,113261,30050,739,5
71936,2008-06-01 00:00:00.000,113262,30050,987,2
71936,2008-06-01 00:00:00.000,113263,30050,809,5
71936,2008-06-01 00:00:00.000,113264,30050,904,2
71936,2008-06-01 00:00:00.000,113265,30050,781,4
71936,2008-06-01 00:00:00.000,113266,30050,868,4
71936,2008-06-01 00:00:00.000,113267,30050,988,5
71936,2008-06-01 00:00:00.000,113268,30050,742,7
71936,2008-06-01 00:00:00.000,113269,30050,936,2
71936,2008-06-01 00:00:00.000,113270,30050,909,6
71938,2008-06-01 00:00:00.000,113274,29546,973,5
71938,2008-06-01 00:00:00.000,113275,29546,876,3
71938,2008-06-01 00:00:00.000,113276,29546,835,2
71938,2008-06-01 00:00:00.000,113277,29546,974,3
71938,2008-06-01 00:00:00.000,113278,29546,707,3
71938,2008-06-01 00:00:00.000,113279,29546,813,1
71938,2008-06-01 00:00:00.000,113280,29546,938,5
71938,2008-06-01 00:00:00.000,113281,29546,884,5
71938,2008-06-01 00:00:00.000,113282,29546,711,3
71938,2008-06-01 00:00:00.000,113283,29546,712,1
71938,2008-06-01 00:00:00.000,113284,29546,940,5
71938,2008-06-01 00:00:00.000,113285,29546,792,3
71938,2008-06-01 00:00:00.000,113286,29546,976,5
71938,2008-06-01 00:00:00.000,113287,29546,798,5
71938,2008-06-01 00:00:00.000,113288,29546,799,4
71938,2008-06-01 00:00:00.000,113289,29546,864,4
71938,2008-06-01 00:00:00.000,113290,29546,714,2
71938,2008-06-01 00:00:00.000,113291,29546,999,4
71938,2008-06-01 00:00:00.000,113292,29546,998,5
71938,2008-06-01 00:00:00.000,113293,29546,877,6
71938,2008-06-01 00:00:00.000,113294,29546,796,3
71938,2008-06-01 00:00:00.000,113295,29546,708,5
71938,2008-06-01 00:00:00.000,113296,29546,865,5
71938,2008-06-01 00:00:00.000,113297,29546,738,3
71938,2008-06-01 00:00:00.000,113298,29546,883,3
71938,2008-06-01 00:00:00.000,113299,29546,997,3
71938,2008-06-01 00:00:00.000,113300,29546,870,8
71938,2008-06-01 00:00:00.000,113301,29546,795,6
71938,2008-06-01 00:00:00.000,113302,29546,874,4
71938,2008-06-01 00:00:00.000,113303,29546,859,2
71938,2008-06-01 00:00:00.000,113304,29546,975,5
71938,2008-06-01 00:00:00.000,113305,29546,793,3
71938,2008-06-01 00:00:00.000,113306,29546,797,5
71938,2008-06-01 00:00:00.000,113307,29546,880,7
71938,2008-06-01 00:00:00.000,113308,29546,977,4
71938,2008-06-01 00:00:00.000,113309,29546,801,5
71938,2008-06-01 00:00:00.000,113310,29546,794,7
71938,2008-06-01 00:00:00.000,113311,29546,939,6
71938,2008-06-01 00:00:00.000,113312,29546,715,3
71938,2008-06-01 00:00:00.000,113313,29546,881,1
71938,2008-06-01 00:00:00.000,113314,29546,875,2
71938,2008-06-01 00:00:00.000,113315,29546,800,3
71946,2008-06-01 00:00:00.000,113406,29741,916,1
